examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:10000000 00000038 d i2c
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:10000038 00000004 d ClockSpeed
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:100000a8 00000004 b callBackFuncParams
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:100000b0 00000008 b tickCounter
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:100000b8 00000004 b tickHookFunction
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000304 0000001a t clearInEvents
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a00031e 0000000a t enact_TECX_OPRIMIDO
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000328 0000000a t enseq_TECX_NO_OPRIMIDO_default
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000332 00000012 t enseq_TECX_OPRIMIDO_default
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000344 0000000a t enseq_TECX_VALIDACION_default
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a00034e 00000008 t exseq_TECX_NO_OPRIMIDO
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000356 00000008 t exseq_TECX_OPRIMIDO
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a00035e 00000008 t exseq_TECX_VALIDACION
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000366 0000000a t exseq_S_CERRADO
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000370 0000000a t exseq_S_ABIERTO
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a00037a 00000008 t react_TECX__entry_Default
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000382 00000008 t enseq_TECX_default
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a00038a 00000004 t react
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a00038e 00000026 t TECX_OPRIMIDO_react
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0003b4 00000038 t TECX_VALIDACION_react
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0003ec 00000022 t enact_S_CERRADO
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a00040e 00000012 t enseq_S_CERRADO_default
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000420 00000008 t react_S__entry_Default
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000428 00000008 t enseq_S_default
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000430 00000022 t enact_S_ABIERTO
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000452 00000012 t enseq_S_ABIERTO_default
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000464 0000000c t exact_TECX_DEBOUNCE
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000470 0000000e t exseq_TECX_DEBOUNCE
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a00047e 00000026 t TECX_DEBOUNCE_react
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0004a4 0000000c t exact_S_CERRANDO
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0004b0 00000010 t exseq_S_CERRANDO
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0004c0 0000000c t exact_S_ABRIENDO
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0004cc 00000010 t exseq_S_ABRIENDO
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0004dc 0000001e t S_ABRIENDO_react
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0004fa 00000010 t enact_TECX_DEBOUNCE
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a00050a 00000012 t enseq_TECX_DEBOUNCE_default
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a00051c 00000026 t TECX_NO_OPRIMIDO_react
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000542 0000001e t enact_S_ABRIENDO
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000560 00000012 t enseq_S_ABRIENDO_default
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000572 00000028 t S_CERRADO_react
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a00059a 00000036 t S_CERRANDO_react
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0005d0 0000001e t enact_S_CERRANDO
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0005ee 00000012 t enseq_S_CERRANDO_default
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000600 00000028 t S_ABIERTO_react
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1000004c 00000020 b statechart
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000a0c 00000048 t Board_LED_Init
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000a54 00000044 t Board_TEC_Init
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000a98 00000044 t Board_GPIO_Init
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000adc 00000030 t Board_ADC_Init
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000b0c 00000038 t Board_SPI_Init
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000b44 00000024 t Board_I2C_Init
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001e58 00000008 t GpioButtons
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001e60 0000000c t GpioLeds
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001e6c 00000012 t GpioPorts
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001e84 00000004 t InitClkStates
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001e88 00000074 t pinmuxing
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000c68 00000014 t Chip_ADC_GetClockIndex
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000c7c 00000032 t getClkDiv
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000d44 000000a8 t pll_calc_divs
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000dec 00000110 t pll_get_frac
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000efc 00000054 t Chip_Clock_FindBaseClock
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001174 00000022 t Chip_Clock_GetDivRate
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:100000a0 00000008 b audio_usb_pll_freq
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001f04 0000006c t periph_to_base
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a00136c 00000014 t Chip_SSP_GetClockIndex
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001380 00000018 t Chip_SSP_GetPeriphClockIndex
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001f70 00000048 t InitClkStates
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a00157c 0000002c t Chip_UART_GetIndex
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001fb8 00000008 t UART_BClock
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001fc0 00000008 t UART_PClock
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a00172c 00000038 t gpioObtainPinInit
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:100000bc 00000004 b g_hUsb
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000304 d __init_array_end
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000300 ? __preinit_array_end
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000300 d __init_array_start
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000300 ? __preinit_array_start
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000f9c 0000001c T Chip_Clock_GetDividerSource
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:10000048 00000001 B SysTick_Time_Flag
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W TIMER2_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000184 00000002 W DebugMon_Handler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W RIT_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a080000 A __top_MFlashA512
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W ADCHS_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000114 T __section_table_start
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W I2C0_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000bbc 00000008 T __stdio_init
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a00017a 00000002 W HardFault_Handler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000000 A __vectors_start__
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000d22 0000000c T Chip_ADC_SetResolution
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001a90 0000002c T SysTick_Handler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a00097c 00000002 W initialise_monitor_handles
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W SDIO_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W ATIMER_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000186 00000002 W PendSV_Handler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000178 00000002 W NMI_Handler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0020b8 R __exidx_end
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000150 T __data_section_table_end
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W I2C1_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W UART1_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W GPIO5_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W CAN1_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:53ff6f0e A __valid_user_code_checksum
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0020b8 R _etext
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W USB1_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W I2S0_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000938 00000044 T UpdateTimers
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W TIMER3_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a00121c 0000000c T Chip_Clock_GetBaseClocktHz
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W UART0_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001a8 00000012 T bss_init
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0008e4 0000002a T IsPendEvent
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W SGPIO_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a00090e 0000002a T MarkAsAttEvent
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001b4c T __aeabi_uldivmod
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:100000c4 B _noinit
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1000009c 00000004 B SystemCoreClock
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0015a8 00000054 T Chip_UART_Init
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W ADC0_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000180 00000002 W UsageFault_Handler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001298 0000004c T Chip_Clock_GetRate
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000714 0000000c T myTickHook
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W GPIO6_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000bf0 0000006c T Board_SetupClocking
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:20008000 A __top_RamAHB32
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001b7c 0000027a T __udivmoddi4
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001e54 00000004 T ExtRateIn
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W IntDefaultHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000300 T __CRP_WORD_END__
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W GPIO1_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000706 00000006 T portonLevadizoIface_raise_evTECXNoOprimido
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W SSP0_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0020b0 T __exidx_start
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0002fc 00000004 T CRP_WORD
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001dfc 00000048 T __libc_init_array
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W ADC1_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000b8c 00000030 T Board_Init
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000a0a 00000002 W _init
